ticker,avg_price2013,avg_price2014,avg_price2015,avg_price2016,avg_price2017,avg_price2018,avg_price2019,current_price
aal,17.146521670477732,36.75562608809698,42.94021318829249,36.71619934505887,46.10099926222843,41.89840701281787,30.579955363178634,11
aap,83.696200204274,128.9108223385281,161.3703730144198,153.55696432931083,121.23493231055271,138.04353180539562,157.39911441878968,146
aapl,59.77199221414233,83.65277064792694,110.6966629331074,98.46212468828473,144.38417411895387,184.07218519719947,205.6254187352154,373
abbv,32.361063737717885,42.51258311195979,49.072085683307954,49.75734768216572,64.06973930754035,85.80636964471216,72.28978408570309,96
abc,50.82905085124667,67.69075009179494,95.5130130828373,77.41941442943755,81.51530769621708,85.81432293895706,81.26788804255634,102
abmd,20.742976200012933,26.958730114830864,73.67928591228667,105.08424598451644,147.18075722622206,340.09549862075136,249.07513883674287,294
abt,30.865045933496383,36.17746131382291,41.761089552016486,37.38903527032761,45.955035722588164,61.982923591279416,79.04222082616799,99
acn,64.92663347153436,71.59610914805579,88.62148808676099,104.96580002799867,122.55369887029032,154.28460109756287,178.35429151314662,222
adbe,46.803412634228906,67.45305560884022,80.96781745789544,97.32503951541962,143.9961358180559,235.03744999251043,279.1216740095283,432
adi,39.25517802768283,44.57307537018307,53.16888845534552,55.27486776927161,76.8499978662012,88.2089245860795,106.41575418905433,115
adm,28.955051868680922,38.64268860741267,39.24191898012918,35.78913116455078,38.76977274617351,42.74612402441017,40.1763079669846,42
adp,52.10991673242478,63.2456900581481,75.35103016807919,81.53411974225726,99.4906297052999,125.95217175122751,156.03915888569745,146
adsk,39.15007925790454,53.830000044807555,56.12353173513261,61.7251984278361,102.46063767391372,132.0647014906682,158.79529924126734,234
aee,27.227123215084983,32.86333636632041,35.74269344693138,43.55404225606767,52.431184578701796,57.45751609650266,72.12112289975839,79
aep,35.8723869929238,42.967058181762695,47.7277823554145,55.980778315710644,63.435902097785615,65.85740050661612,84.72208668986164,84
aes,10.142606175135052,11.398635902102031,9.820667253600227,9.686556628772191,9.958959765643238,12.11116694264203,16.404175872346794,15
afl,22.269426149035258,24.725860981714156,26.155109912630113,30.242910846831307,36.358058032761534,42.844800120805836,50.24063320083922,36
aig,38.63428028046139,46.07208666725764,51.81582092103504,51.51016303471157,57.35588581343571,49.29027587769041,48.50974516849594,30
aiv,22.096028963724773,25.555506411052885,31.288353874569847,35.39328822635469,38.57197432499008,38.06242022571336,48.711766991482314,36
aiz,44.22559247698103,58.041133683825294,63.76760444943867,76.54087694864424,92.31954108006451,93.08626325386929,108.6265276418739,105
ajg,35.243521334632995,39.184134468199716,39.96615818568638,42.09982743338933,54.773328545558975,67.59694656432862,83.95301046789405,103
akam,43.61642857203408,57.84654753548758,68.47218247065469,55.17706336672344,55.37462138749689,71.22609573911386,79.97302803860242,111
alb,56.75743837205191,57.90943297128829,49.23044194115533,69.46783492678688,109.59566245515983,95.4405642505661,70.86963170268146,83
algn,40.848134827992276,53.82023811340332,59.99396829756479,81.45523814549522,158.97418367910194,294.49426245214454,249.26892393803692,299
alk,26.73825011934553,42.598116011846635,65.42309147971017,66.75434133741591,79.15240414684037,62.05049019315803,62.294763451078495,35
all,43.289207413083034,52.96963220929343,59.83528158399794,62.35205441429501,83.2802557470314,90.97526401352597,98.48597379889621,92
alle,41.363830693562825,49.19634461781335,58.22477956802126,63.61096581958589,76.04453604344828,81.79725118082358,100.01505942173688,98
alxn,104.98742043025909,166.7313098604717,177.64789690290178,134.85746041555254,125.72617546780651,120.00250988842481,118.15055792455179,105
amat,13.524886744362968,18.930985121499923,18.055704483910212,23.276542410017953,42.51077268228113,44.74444467612947,45.5061071555453,62
amcr,7.440289610908145,7.698519576163519,8.200201375143868,9.15256831381056,10.16427110770784,9.434456323722443,9.936684646454465,10
amd,3.3785714393570307,3.662063511591109,2.331746020014324,5.254920634485426,12.411673283671952,17.214501962243798,29.877649428834953,67
ame,42.08008313557458,49.632820356459845,51.58447105165512,46.370571151612296,59.90627469674524,73.46457172105036,85.58415340712347,92
amgn,87.3811804453532,112.29462508549766,138.0366932399689,139.37844088720897,156.69493455620875,177.62217584739167,190.23696419157355,255
amp,71.26177727230011,101.11258085947188,106.86464579143221,87.57417648557633,127.61174260477621,135.6579422969742,137.42270009926116,154
amt,67.14309121691991,80.56028547741118,86.74983239552331,97.73128022087946,122.59878710256629,140.12106554251744,199.58671229389086,266
amzn,298.0315878126356,332.55103265671505,478.13829512823196,699.5231348673502,968.1670116409363,1641.7261758629545,1788.9555377124316,3000
anet,,73.80475845336915,70.93924593547034,74.16349220275879,159.35557756765905,258.2063735414786,247.2119518751167,240
anss,80.18638892400833,78.37833328852578,89.44694449409606,90.02349208650135,121.36486047387598,165.21808767128752,201.9176892284378,298
antm,70.55940319242931,98.98991073123993,137.0998982929048,126.2308726840549,178.84007597539528,244.27143258022596,273.95604556870177,265
aon,62.46148836045038,80.94662121364048,91.33337692987351,100.88259597051712,126.84869539785196,142.6937094456646,182.17611876711902,205
aos,18.15687350242857,22.17430191191416,31.485267238011435,40.132080804734,52.55493355557263,55.91710203862285,47.40996284028923,52
apa,71.46629621112157,74.841233253479,48.14428595891074,48.47019490741548,44.118274217582794,38.55538365185498,26.663321422865668,13
apd,74.55965057251946,99.01603632124643,114.5342375134665,119.11020627097479,135.8048666539895,154.4047482555131,202.7526719294696,289
aph,35.59260201832605,45.57397410983131,52.48763067760165,56.999192358955504,74.93345341169501,87.08743596171952,93.92681589924482,104
aptv,38.169078047313384,51.92234432886517,62.97948994712224,54.463716067965066,71.8332011006268,85.39514327334217,82.22769604261178,82
are,54.21034056042868,63.64822720724439,79.2080814422123,87.45852635398744,108.76318857869305,117.09783297230997,141.2377165228247,173
ato,34.938694060794894,43.10614045461019,50.261753067137704,66.93021258096846,78.08842106549389,85.34197934215287,102.59867339115219,104
atvi,14.56002001913767,19.71008616780478,26.655111100938583,36.877098492213655,55.0867551370446,68.18437307289398,48.7014451045914,80
avb,103.33959025428409,117.51330284845261,146.01663304889013,154.1450404818096,166.62684856278014,160.40806913945778,196.74173332305543,150
avgo,32.50215836933681,63.17344648875888,109.39240818931943,138.6747798616924,212.13871728661525,219.71728655446574,273.796822901266,307
avy,37.175530146038724,42.93644302610367,52.97616680084713,66.55098347436814,85.79779411407105,101.45337014369281,111.04451943203748,117
awk,35.03956022716704,42.002288984873935,49.09000151497977,67.23444119710771,76.17134197584662,82.87587306413992,110.89554073136166,145
axp,65.49710435715933,81.58593174767873,71.72041348048619,59.737430163792204,80.67354416562267,97.63781969290805,114.10940636866596,94
azo,415.17428516206286,534.7135712154328,696.8779754638672,768.8588489350818,640.4347815038674,724.4301196094528,1057.8020321059512,1166
ba,86.82136419084337,110.18087568737212,126.22128250485375,120.83171998886834,203.04691196152888,331.88519651861304,358.91407514473354,170
bac,12.095591458063277,14.752873102823893,15.124458119982766,14.281515454489087,23.219013274903315,28.33714360544881,28.792765917531046,24
bax,31.979791535271538,35.1384063145471,35.1965061823527,42.072763972812226,56.23356383730216,68.40285982838665,78.84840601278967,89
bby,24.515496306949192,25.704404240562802,30.58559951328096,31.243190159873357,49.43805039546404,67.99444482810944,67.47456604551034,97
